Date : 2023-12-11 00:16:07
Directory : /Users/dimerson/Desktop/Projects/mx-backend
Total : 101 files,  11600 codes, 546 comments, 638 blanks, all 12784 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/dimerson/Desktop/Projects/mx-backend/src/controllers/userController.js           | JavaScript         |        549 |         33 |          1 |        583 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/controllers/userController.ts           | TypeScript         |        582 |         33 |        116 |        731 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/middleware/auth.js                      | JavaScript         |         59 |          0 |          1 |         60 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/middleware/auth.ts                      | TypeScript         |         46 |          0 |          9 |         55 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Client.js                        | JavaScript         |         34 |          0 |          1 |         35 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Client.ts                        | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Code.js                          | JavaScript         |         33 |          0 |          1 |         34 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Code.ts                          | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Confirmation.js                  | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Confirmation.ts                  | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Token.js                         | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/Token.ts                         | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/User.js                          | JavaScript         |        120 |          0 |          1 |        121 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/User.ts                          | TypeScript         |        136 |          0 |         12 |        148 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/models/oauthModel.js                    | JavaScript         |         75 |         10 |          1 |         86 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/apiRoute.js                      | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/apiRoute.ts                      | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/authRoute.js                     | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/authRoute.ts                     | TypeScript         |          7 |          0 |          6 |         13 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/payRoute.js                      | JavaScript         |         10 |          0 |          1 |         11 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/payRoute.ts                      | TypeScript         |          5 |          0 |          4 |          9 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/taskRoute.js                     | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/taskRoute.ts                     | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/userRoute.js                     | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/routes/userRoute.ts                     | TypeScript         |         29 |          0 |          3 |         32 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/types/express.d.ts                      | TypeScript         |          8 |          8 |          4 |         20 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/client.js                         | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/client.ts                         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/email.js                          | JavaScript         |         27 |          1 |          1 |         29 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/email.ts                          | TypeScript         |         20 |          1 |          4 |         25 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/oauthServer.js                    | JavaScript         |         42 |          4 |          1 |         47 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/passport.js                       | JavaScript         |         48 |          1 |          1 |         50 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/passport.ts                       | TypeScript         |         46 |          1 |          6 |         53 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/txt.js                            | JavaScript         |         27 |          1 |          1 |         29 |
| /Users/dimerson/Desktop/Projects/mx-backend/src/utils/txt.ts                            | TypeScript         |         19 |          1 |          5 |         25 |
| /Users/dimerson/Desktop/Projects/mx-backend/tsconfig.json                               | JSON with Comments |         10 |         91 |          9 |        110 |
| Total                                                                                   |                    |     11,600 |        546 |        638 |     12,784 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
